-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\james\.gradle\caches\transforms-3\688bc343f0f92c9b5b5b62b7a47c3d82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\james\.gradle\caches\transforms-3\70994a2f41b8d25664ce7da50edeb590\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\james\.gradle\caches\transforms-3\23a406646cb676fb5bddfed5dfe73ccc\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\james\.gradle\caches\transforms-3\797befcfb08ebdbbed98a4c2ed05c217\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\james\.gradle\caches\transforms-3\b37f07770a2a6222a8fa17242f01ea59\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\james\.gradle\caches\transforms-3\6b0c34bc19d0cc78b54712f8cf552d2e\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\james\.gradle\caches\transforms-3\356be7b891c3d1a9b5a06efff1aaffce\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.1] C:\Users\james\.gradle\caches\transforms-3\5527254c9708524b385fa721c15e2068\transformed\jetified-viewbinding-7.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.1.0] C:\Users\james\.gradle\caches\transforms-3\3c461abaf43282204dbaa322e923f571\transformed\transition-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\james\.gradle\caches\transforms-3\072d8282e082a373e0464903df389bba\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\james\.gradle\caches\transforms-3\203918e7e5e90a82a62e6c5ddcd4f84b\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:6.3.0] C:\Users\james\.gradle\caches\transforms-3\9e517449db8e8847ccea0ee2dc8ca296\transformed\jetified-sentry-android-6.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:6.3.0] C:\Users\james\.gradle\caches\transforms-3\4ff1cccebfd6c8a2d1cd4a9f2969a827\transformed\jetified-sentry-android-ndk-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\james\.gradle\caches\transforms-3\91c8c0fccda81ac0b8df87a2abf031f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\22e17065179a41621f6ece388e0c6a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9047a4be4457b766c37031c61f6966c0\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\james\.gradle\caches\transforms-3\8dae38f267fe0f1f910143f6a3f44bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\james\.gradle\caches\transforms-3\c1f8e7c46c1c2461b57e794a0f77b760\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\james\.gradle\caches\transforms-3\1a2840ebfff456c4c179fbc0c0e2d59a\transformed\jetified-exoplayer-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\james\.gradle\caches\transforms-3\89bb0b9e076f5ca768b2c070ead795c3\transformed\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.1] C:\Users\james\.gradle\caches\transforms-3\5ce590b1ae6eb0580f22093771ea1d30\transformed\media-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\james\.gradle\caches\transforms-3\df7752e9527bd9b259817246252d4a31\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\3f3e5f9f8b5d873e74e77c9b083fd794\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\fa5925c6109ab3fe6b638b35ac5b3ac7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\james\.gradle\caches\transforms-3\ef2d53bc7c5336aaa6b5878fe4e59765\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a290385f14c8c18074cf73cce463fe30\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\james\.gradle\caches\transforms-3\a1bff1fdc9465ed29f6d1e3075c448cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\james\.gradle\caches\transforms-3\efc5fbdc5cddabff1e6dbe6ad771c56d\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\transforms-3\eee26bd1a4eadaa5738401954efc4159\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\james\.gradle\caches\transforms-3\77c16856389b90d50bf7d0ba54dc7d2f\transformed\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:17:1-24:12
